
out:     file format elf32-littleriscv


Disassembly of section .text:

00010054 <main>:
   10054:	fb010113          	addi	sp,sp,-80
   100fc:	fe042023          	sw	zero,-32(s0)
   10100:	fec42783          	lw	a5,-20(s0)
   10104:	00179793          	slli	a5,a5,0x1
   10108:	fcf42223          	sw	a5,-60(s0)
   1010c:	fe842783          	lw	a5,-24(s0)
   10110:	00279793          	slli	a5,a5,0x2
   10114:	fcf42023          	sw	a5,-64(s0)
   10118:	fe442783          	lw	a5,-28(s0)
   1011c:	00379793          	slli	a5,a5,0x3
   10120:	faf42e23          	sw	a5,-68(s0)
   10124:	fe042783          	lw	a5,-32(s0)
   10128:	00479793          	slli	a5,a5,0x4
   1012c:	faf42c23          	sw	a5,-72(s0)
   10130:	fc442783          	lw	a5,-60(s0)
   10134:	fc042703          	lw	a4,-64(s0)
   10138:	fbc42683          	lw	a3,-68(s0)
   1013c:	fb842603          	lw	a2,-72(s0)
   10140:	fc842583          	lw	a1,-56(s0)
   10144:	00bf7f33          	and	t5,t5,a1
   10148:	00ff6f33          	or	t5,t5,a5
   1014c:	00ef6f33          	or	t5,t5,a4
   10150:	00df6f33          	or	t5,t5,a3
   10154:	00cf6f33          	or	t5,t5,a2
   10158:	fc042e23          	sw	zero,-36(s0)
   1015c:	0100006f          	j	1016c <main+0x118>
   10160:	fdc42783          	lw	a5,-36(s0)
   10164:	00178793          	addi	a5,a5,1
   10168:	fcf42e23          	sw	a5,-36(s0)
   1016c:	fdc42703          	lw	a4,-36(s0)
   10170:	06300793          	li	a5,99
   10174:	fee7d6e3          	bge	a5,a4,10160 <main+0x10c>
   10178:	00100793          	li	a5,1
   1017c:	fef42623          	sw	a5,-20(s0)
   10180:	00100793          	li	a5,1
   10184:	fef42423          	sw	a5,-24(s0)
   10188:	fe042223          	sw	zero,-28(s0)
   1018c:	fcc42783          	lw	a5,-52(s0)
   10190:	00079863          	bnez	a5,101a0 <main+0x14c>
   10194:	00100793          	li	a5,1
   10198:	fef42023          	sw	a5,-32(s0)
   1019c:	0080006f          	j	101a4 <main+0x150>
   101a0:	fe042023          	sw	zero,-32(s0)
   101a4:	fec42783          	lw	a5,-20(s0)
   101a8:	00179793          	slli	a5,a5,0x1
   101ac:	fcf42223          	sw	a5,-60(s0)
   101b0:	fe842783          	lw	a5,-24(s0)
   101b4:	00279793          	slli	a5,a5,0x2
   101b8:	fcf42023          	sw	a5,-64(s0)
   101bc:	fe442783          	lw	a5,-28(s0)
   101c0:	00379793          	slli	a5,a5,0x3
   101c4:	faf42e23          	sw	a5,-68(s0)
   101c8:	fe042783          	lw	a5,-32(s0)
   101cc:	00479793          	slli	a5,a5,0x4
   101d0:	faf42c23          	sw	a5,-72(s0)
   101d4:	fc442783          	lw	a5,-60(s0)
   101d8:	fc042703          	lw	a4,-64(s0)
   101dc:	fbc42683          	lw	a3,-68(s0)
   101e0:	fb842603          	lw	a2,-72(s0)
   101e4:	fc842583          	lw	a1,-56(s0)
   101e8:	00bf7f33          	and	t5,t5,a1
   101ec:	00ff6f33          	or	t5,t5,a5
   101f0:	00ef6f33          	or	t5,t5,a4
   101f4:	00df6f33          	or	t5,t5,a3
   101f8:	00cf6f33          	or	t5,t5,a2
   101fc:	fc042c23          	sw	zero,-40(s0)
   10200:	0200006f          	j	10220 <main+0x1cc>
   10204:	fe042623          	sw	zero,-20(s0)
   10208:	fe042423          	sw	zero,-24(s0)
   1020c:	00100793          	li	a5,1
   10210:	fef42223          	sw	a5,-28(s0)
   10214:	fd842783          	lw	a5,-40(s0)
   10218:	00178793          	addi	a5,a5,1
   1021c:	fcf42c23          	sw	a5,-40(s0)
   10220:	fd842703          	lw	a4,-40(s0)
   10224:	06300793          	li	a5,99
   10228:	fce7dee3          	bge	a5,a4,10204 <main+0x1b0>
   1022c:	fcc42783          	lw	a5,-52(s0)
   10230:	00079663          	bnez	a5,1023c <main+0x1e8>
   10234:	fe042023          	sw	zero,-32(s0)
   10238:	0080006f          	j	10240 <main+0x1ec>
   1023c:	fe042023          	sw	zero,-32(s0)
   10240:	fec42783          	lw	a5,-20(s0)
   10244:	00179793          	slli	a5,a5,0x1
   10248:	fcf42223          	sw	a5,-60(s0)
   1024c:	fe842783          	lw	a5,-24(s0)
   10250:	00279793          	slli	a5,a5,0x2
   10254:	fcf42023          	sw	a5,-64(s0)
   10258:	fe442783          	lw	a5,-28(s0)
   1025c:	00379793          	slli	a5,a5,0x3
   10260:	faf42e23          	sw	a5,-68(s0)
   10264:	fe042783          	lw	a5,-32(s0)
   10268:	00479793          	slli	a5,a5,0x4
   1026c:	faf42c23          	sw	a5,-72(s0)
   10270:	fc442783          	lw	a5,-60(s0)
   10274:	fc042703          	lw	a4,-64(s0)
   10278:	fbc42683          	lw	a3,-68(s0)
   1027c:	fb842603          	lw	a2,-72(s0)
   10280:	fc842583          	lw	a1,-56(s0)
   10284:	00bf7f33          	and	t5,t5,a1
   10288:	00ff6f33          	or	t5,t5,a5
   1028c:	00ef6f33          	or	t5,t5,a4
   10290:	00df6f33          	or	t5,t5,a3
   10294:	00cf6f33          	or	t5,t5,a2
   10298:	fc042a23          	sw	zero,-44(s0)
   1029c:	0100006f          	j	102ac <main+0x258>
   102a0:	fd442783          	lw	a5,-44(s0)
   102a4:	00178793          	addi	a5,a5,1
   102a8:	fcf42a23          	sw	a5,-44(s0)
   102ac:	fd442703          	lw	a4,-44(s0)
   102b0:	06300793          	li	a5,99
   102b4:	fee7d6e3          	bge	a5,a4,102a0 <main+0x24c>
   102b8:	fe042623          	sw	zero,-20(s0)
   102bc:	00100793          	li	a5,1
   102c0:	fef42423          	sw	a5,-24(s0)
   102c4:	fe042223          	sw	zero,-28(s0)
   102c8:	fcc42783          	lw	a5,-52(s0)
   102cc:	00079863          	bnez	a5,102dc <main+0x288>
   102d0:	00100793          	li	a5,1
   102d4:	fef42023          	sw	a5,-32(s0)
   102d8:	0080006f          	j	102e0 <main+0x28c>
   102dc:	fe042023          	sw	zero,-32(s0)
   102e0:	fec42783          	lw	a5,-20(s0)
   102e4:	00179793          	slli	a5,a5,0x1
   102e8:	fcf42223          	sw	a5,-60(s0)
   102ec:	fe842783          	lw	a5,-24(s0)
   102f0:	00279793          	slli	a5,a5,0x2
   102f4:	fcf42023          	sw	a5,-64(s0)
   102f8:	fe442783          	lw	a5,-28(s0)
   102fc:	00379793          	slli	a5,a5,0x3
   10300:	faf42e23          	sw	a5,-68(s0)
   10304:	fe042783          	lw	a5,-32(s0)
   10308:	00479793          	slli	a5,a5,0x4
   1030c:	faf42c23          	sw	a5,-72(s0)
   10310:	fc442783          	lw	a5,-60(s0)
   10314:	fc042703          	lw	a4,-64(s0)
   10318:	fbc42683          	lw	a3,-68(s0)
   1031c:	fb842603          	lw	a2,-72(s0)
   10320:	fc842583          	lw	a1,-56(s0)
   10324:	00bf7f33          	and	t5,t5,a1
   10328:	00ff6f33          	or	t5,t5,a5
   1032c:	00ef6f33          	or	t5,t5,a4
   10330:	00df6f33          	or	t5,t5,a3
   10334:	00cf6f33          	or	t5,t5,a2
   10338:	fc042823          	sw	zero,-48(s0)
   1033c:	0100006f          	j	1034c <main+0x2f8>
   10340:	fd042783          	lw	a5,-48(s0)
   10344:	00178793          	addi	a5,a5,1
   10348:	fcf42823          	sw	a5,-48(s0)
   1034c:	fd042703          	lw	a4,-48(s0)
   10350:	06300793          	li	a5,99
   10354:	fee7d6e3          	bge	a5,a4,10340 <main+0x2ec>
   10358:	00000793          	li	a5,0
   1035c:	00078513          	mv	a0,a5
   10360:	04c12403          	lw	s0,76(sp)
   10364:	05010113          	addi	sp,sp,80
   10368:	00008067          	ret
